London	IEEECOINS, ARIT, BINLP, C3AI, NETCOM, CMLA, GRAPH-HOC, CSEIT, ICPRS, AI, CSTY, CIOT, AIMLNET, AI, WIMONE, DMSE, ICAAI, EAIT, NLPD, ITIOT, ACMICAAI, ICIEM, NLPD, SPM
Copenhagen	SIPM, VLSIA, CYBERMATICS, ICPM, CONECO, SMARTDATA, CACIT, ITCA, SNLP, CIRSY, AE, CE, CSIP, ACSIT, NSEC, FCST, EDUIT, SAIM
Xiamen	IEEESEAI, BDML, CFP-CIPCV-EI/SCOPUS, ISIPA, IWPR, MLANN, CVIPPR, ACM-EI/SCOPUS-SCDMC, BDML--EI, SPIEIWPR, ACMAIPR
Bangkok	ICRSA, ACMLC, ACKIM, ICBDC--EI, WI-IAT, SPRINGERCMAME, ACMLC--EI, ICAII, PMAE, ICAII--EI
Beijing	BDAI, ICAITE, SNPD, ICEIEC, AIBT, ACMHPCCT, IMMS, ACMCSAI, ICCSSE, ACMICMAI
Dubai	AI&FL, SESBC, SIP, DSCC, CSE, NLPTT, FLLM, SCOM, BCCA
Melbourne	AIAPP, CBDA, ISCMI, CYBI, ISCMI, NLPML, SIGL, DMA, COSIT
Sydney	AMLA, BDAP, IPPR, CSIT, SPTM, DMML, IPDCA, SOENG, AIS
Tokyo	IEEEWAIE, ACM-EI/SCOPUS-CWCBD, ICRAS, RSAE, MDAI, ACM-EI/SCOPUS-CNIOT, ICINT, ICMIS
Vancouver	ADNLP, CBW, NCO, ICAITA, SAI, CDKP, ASUC, MLT
Hangzhou	IEEEPRAI, IEEESRSE, ACMICBDT, ACM-EI/SCOPUS-CVGIP, ACM-EI/SCOPUS-ARAEML, ICOSR, IEEEICCS
Zurich	DKMP, NLCAI, AIFU, BIOT, SIPRO, BDML, CLOUD
Chengdu	IEEEICCCBDA, ISAI, CECCC, IEEEICAIBD, ICITES, AEEGE
Chennai	COMIT, SOFTFM, NLDM, AISO, BIOM, CRBL
Chongqing	NLPAI, FAIML, MMRCE, PRML, IEEEICWOC, PRML--EI
Macau	IEEEICTLE, ICRIT, ICSTE, ICFIT--ESCI, ICFIT
